,LR_filename,LR_filepath,LR_dimensions,HR_filename,HR_filepath,HR_dimensions,downsample_method
0,train_0790.png,./DIV2K/DIV2K_train_LR/train_0790.png,1020x678,0790.png,./DIV2K/DIV2K_train_HR/0790.png,2040x1356,NEAREST
2,train_0609.png,./DIV2K/DIV2K_train_LR/train_0609.png,1020x678,0609.png,./DIV2K/DIV2K_train_HR/0609.png,2040x1356,NEAREST
5,train_0395.png,./DIV2K/DIV2K_train_LR/train_0395.png,1020x678,0395.png,./DIV2K/DIV2K_train_HR/0395.png,2040x1356,NEAREST
6,train_0274.png,./DIV2K/DIV2K_train_LR/train_0274.png,1020x678,0274.png,./DIV2K/DIV2K_train_HR/0274.png,2040x1356,NEAREST
8,train_0525.png,./DIV2K/DIV2K_train_LR/train_0525.png,1020x678,0525.png,./DIV2K/DIV2K_train_HR/0525.png,2040x1356,NEAREST
10,train_0294.png,./DIV2K/DIV2K_train_LR/train_0294.png,1020x678,0294.png,./DIV2K/DIV2K_train_HR/0294.png,2040x1356,NEAREST
11,train_0226.png,./DIV2K/DIV2K_train_LR/train_0226.png,1020x678,0226.png,./DIV2K/DIV2K_train_HR/0226.png,2040x1356,NEAREST
12,train_0178.png,./DIV2K/DIV2K_train_LR/train_0178.png,1020x678,0178.png,./DIV2K/DIV2K_train_HR/0178.png,2040x1356,NEAREST
15,train_0253.png,./DIV2K/DIV2K_train_LR/train_0253.png,1020x678,0253.png,./DIV2K/DIV2K_train_HR/0253.png,2040x1356,NEAREST
16,train_0318.png,./DIV2K/DIV2K_train_LR/train_0318.png,1020x678,0318.png,./DIV2K/DIV2K_train_HR/0318.png,2040x1356,NEAREST
17,train_0454.png,./DIV2K/DIV2K_train_LR/train_0454.png,1020x678,0454.png,./DIV2K/DIV2K_train_HR/0454.png,2040x1356,NEAREST
18,train_0652.png,./DIV2K/DIV2K_train_LR/train_0652.png,1020x678,0652.png,./DIV2K/DIV2K_train_HR/0652.png,2040x1356,NEAREST
21,train_0368.png,./DIV2K/DIV2K_train_LR/train_0368.png,1020x678,0368.png,./DIV2K/DIV2K_train_HR/0368.png,2040x1356,NEAREST
23,train_0775.png,./DIV2K/DIV2K_train_LR/train_0775.png,1020x678,0775.png,./DIV2K/DIV2K_train_HR/0775.png,2040x1356,NEAREST
24,train_0323.png,./DIV2K/DIV2K_train_LR/train_0323.png,1020x678,0323.png,./DIV2K/DIV2K_train_HR/0323.png,2040x1356,NEAREST
28,train_0746.png,./DIV2K/DIV2K_train_LR/train_0746.png,1020x678,0746.png,./DIV2K/DIV2K_train_HR/0746.png,2040x1356,NEAREST
29,train_0571.png,./DIV2K/DIV2K_train_LR/train_0571.png,1020x678,0571.png,./DIV2K/DIV2K_train_HR/0571.png,2040x1356,NEAREST
31,train_0510.png,./DIV2K/DIV2K_train_LR/train_0510.png,1020x678,0510.png,./DIV2K/DIV2K_train_HR/0510.png,2040x1356,NEAREST
33,train_0520.png,./DIV2K/DIV2K_train_LR/train_0520.png,1020x678,0520.png,./DIV2K/DIV2K_train_HR/0520.png,2040x1356,NEAREST
34,train_0709.png,./DIV2K/DIV2K_train_LR/train_0709.png,1020x678,0709.png,./DIV2K/DIV2K_train_HR/0709.png,2040x1356,NEAREST
35,train_0424.png,./DIV2K/DIV2K_train_LR/train_0424.png,1020x678,0424.png,./DIV2K/DIV2K_train_HR/0424.png,2040x1356,NEAREST
36,train_0751.png,./DIV2K/DIV2K_train_LR/train_0751.png,1020x678,0751.png,./DIV2K/DIV2K_train_HR/0751.png,2040x1356,NEAREST
38,train_0117.png,./DIV2K/DIV2K_train_LR/train_0117.png,1020x678,0117.png,./DIV2K/DIV2K_train_HR/0117.png,2040x1356,NEAREST
