,lr_filename,lr_filepath,lr_method,hr_filename,hr_filepath
0,img_001_SRF_2_Kim.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_Kim.png,Kim,img_001_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_HR.png
1,img_001_SRF_2_SRCNN.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_SRCNN.png,SRCNN,img_001_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_HR.png
2,img_001_SRF_2_ScSR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_ScSR.png,ScSR,img_001_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_HR.png
3,img_001_SRF_2_SelfExSR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_SelfExSR.png,SelfExSR,img_001_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_HR.png
4,img_001_SRF_2_bicubic.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_bicubic.png,bicubic,img_001_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_HR.png
5,img_001_SRF_2_glasner.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_glasner.png,glasner,img_001_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_HR.png
6,img_001_SRF_2_nearest.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_nearest.png,nearest,img_001_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_001_SRF_2_HR.png
7,img_002_SRF_2_Kim.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_Kim.png,Kim,img_002_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_HR.png
8,img_002_SRF_2_SRCNN.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_SRCNN.png,SRCNN,img_002_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_HR.png
9,img_002_SRF_2_ScSR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_ScSR.png,ScSR,img_002_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_HR.png
10,img_002_SRF_2_SelfExSR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_SelfExSR.png,SelfExSR,img_002_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_HR.png
11,img_002_SRF_2_bicubic.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_bicubic.png,bicubic,img_002_SRF_2_HR.png,/l/vision/v5/sragas/SR_test/Set14/image_SRF_2/img_002_SRF_2_HR.png
